"lon","lat","city","city_state"
NA,NA,"SPARKS","SPARKS, CA"
NA,NA,"COLUMBUS","COLUMBUS, CA"
NA,NA,"BRIDGETON","BRIDGETON, CA"
NA,NA,"OCEAN","OCEAN, CA"
NA,NA,"ALAMED","ALAMED, CA"
NA,NA,"LAKE CHARLES","LAKE CHARLES, CA"
NA,NA,"EVANSVILLE","EVANSVILLE, CA"
NA,NA,"PARADISE VALLEY","PARADISE VALLEY, CA"
NA,NA,"LAYTON","LAYTON, CA"
NA,NA,"TORRANCECE","TORRANCECE, CA"
NA,NA,"MINTEREY","MINTEREY, CA"
NA,NA,"MARINO VALLEY","MARINO VALLEY, CA"
NA,NA,"ISANTA CLARITA","ISANTA CLARITA, CA"
NA,NA,"OLANCHA","OLANCHA, CA"
NA,NA,"SEABECK","SEABECK, CA"
NA,NA,"BRIGHTON","BRIGHTON, CA"
NA,NA,"MCCLELLAN","MCCLELLAN, CA"
NA,NA,"TRYON","TRYON, CA"
NA,NA,"PITTSBURGH","PITTSBURGH, CA"
NA,NA,"JOHNS ISLAND","JOHNS ISLAND, CA"
NA,NA,"94928 ROHNERT PARK","94928 ROHNERT PARK, CA"
NA,NA,"BELVIDERE","BELVIDERE, CA"
NA,NA,"CORNELL","CORNELL, CA"
NA,NA,"JUNE LAKE","JUNE LAKE, CA"
NA,NA,"LA CONNER","LA CONNER, CA"
NA,NA,"SEMINOLE","SEMINOLE, CA"
NA,NA,"FRIREBAUGH","FRIREBAUGH, CA"
NA,NA,"DORAL","DORAL, CA"
NA,NA,"SAN ANTONIO","SAN ANTONIO, CA"
NA,NA,"MIFFLINBURG","MIFFLINBURG, CA"
NA,NA,"FT. MYERS","FT. MYERS, CA"
NA,NA,"TEMECU","TEMECU, CA"
NA,NA,"AKRON","AKRON, CA"
NA,NA,"WEST LAKE HILLS","WEST LAKE HILLS, CA"
NA,NA,"JURIES VALLEY","JURIES VALLEY, CA"
NA,NA,"RIVER RIDGE","RIVER RIDGE, CA"
NA,NA,"SETAUKET","SETAUKET, CA"
NA,NA,"HIGHLANDS RANCH","HIGHLANDS RANCH, CA"
NA,NA,"GRANDY","GRANDY, CA"
NA,NA,"ROUND TOP","ROUND TOP, CA"
NA,NA,"ENFIELD","ENFIELD, CA"
NA,NA,"RIO NIDO","RIO NIDO, CA"
NA,NA,"FOREST LAKE","FOREST LAKE, CA"
NA,NA,"COALFAX","COALFAX, CA"
NA,NA,"LANDRUM","LANDRUM, CA"
NA,NA,"HOLLIS","HOLLIS, CA"
NA,NA,"WEST PALM BEACH","WEST PALM BEACH, CA"
NA,NA,"WINTER PARK","WINTER PARK, CA"
NA,NA,"MOUNT BETHEL","MOUNT BETHEL, CA"
NA,NA,"HAZLET TOWNSHIP","HAZLET TOWNSHIP, CA"
NA,NA,"GREENEVILLE","GREENEVILLE, CA"
NA,NA,"BRADENTON","BRADENTON, CA"
NA,NA,"EAST LOS ANGELES","EAST LOS ANGELES, CA"
NA,NA,"SAVAGE","SAVAGE, CA"
NA,NA,"KNOXVILLE","KNOXVILLE, CA"
NA,NA,"AMELIA ISLAND","AMELIA ISLAND, CA"
NA,NA,"CARL JUNCTION","CARL JUNCTION, CA"
NA,NA,"MADISONVILLE","MADISONVILLE, CA"
NA,NA,"CHAMPLIN","CHAMPLIN, CA"
NA,NA,"BROWNSTOWN TWP","BROWNSTOWN TWP, CA"
NA,NA,"SANTER","SANTER, CA"
NA,NA,"EL MIRAGE","EL MIRAGE, CA"
NA,NA,"BOERNE","BOERNE, CA"
NA,NA,"SANTA CLATITA","SANTA CLATITA, CA"
NA,NA,"FANWOOD","FANWOOD, CA"
NA,NA,"CLERMONT","CLERMONT, CA"
NA,NA,"SAN FRABCISCO","SAN FRABCISCO, CA"
NA,NA,"GRAND MOUND","GRAND MOUND, CA"
NA,NA,"GOLDENDALE","GOLDENDALE, CA"
NA,NA,"BATTLE MOUNTAIN","BATTLE MOUNTAIN, CA"
NA,NA,"VALRICO","VALRICO, CA"
NA,NA,"KELLER","KELLER, CA"
NA,NA,"KIMBERLING CITY","KIMBERLING CITY, CA"
NA,NA,"SAN CLEMENTE, CA","SAN CLEMENTE, CA, CA"
NA,NA,"CALUMENT CITY","CALUMENT CITY, CA"
NA,NA,"NEW CANAAN","NEW CANAAN, CA"
NA,NA,"SUWANEE","SUWANEE, CA"
NA,NA,"HAHIRA","HAHIRA, CA"
NA,NA,"NEW VERNON","NEW VERNON, CA"
NA,NA,"DAYTONA BEACH","DAYTONA BEACH, CA"
NA,NA,"ELVIS CAJON","ELVIS CAJON, CA"
NA,NA,"LITCHFIELD","LITCHFIELD, CA"
NA,NA,"PORT NUENEME","PORT NUENEME, CA"
NA,NA,"FLORENCE","FLORENCE, CA"
NA,NA,"APOPKA","APOPKA, CA"
NA,NA,"KENNESAW","KENNESAW, CA"
NA,NA,"BOYES HOT SPRINGS","BOYES HOT SPRINGS, CA"
NA,NA,"CEDAR PARK","CEDAR PARK, CA"
NA,NA,"LEOLA","LEOLA, CA"
NA,NA,"96064","96064, CA"
NA,NA,"TALBOTTON","TALBOTTON, CA"
NA,NA,"SAN MARCOSCA","SAN MARCOSCA, CA"
NA,NA,"LONGBEACH","LONGBEACH, CA"
NA,NA,"ANAHEIN","ANAHEIN, CA"
NA,NA,"PLACENTA","PLACENTA, CA"
NA,NA,"RANCH SANTA FE","RANCH SANTA FE, CA"
NA,NA,"S. LAKE TAHOE","S. LAKE TAHOE, CA"
NA,NA,"VINEBURG","VINEBURG, CA"
NA,NA,"90620BUENA PARK","90620BUENA PARK, CA"
NA,NA,"ALAMP","ALAMP, CA"
NA,NA,"CEANSIDE","CEANSIDE, CA"
NA,NA,"BEVERLY HILS","BEVERLY HILS, CA"
NA,NA,"CORONA,","CORONA,, CA"
NA,NA,"SAN FRAN","SAN FRAN, CA"
NA,NA,"SIERRA  MADRE","SIERRA  MADRE, CA"
NA,NA,"ALPINE,","ALPINE,, CA"
NA,NA,"LOS ANGELAS","LOS ANGELAS, CA"
NA,NA,"YUA CITY","YUA CITY, CA"
NA,NA,"AGOUR","AGOUR, CA"
NA,NA,"CARLSBAD,","CARLSBAD,, CA"
NA,NA,"LAGUNA BEACH, CA","LAGUNA BEACH, CA, CA"
NA,NA,"VACVILLE","VACVILLE, CA"
NA,NA,"APPLEVALLEY","APPLEVALLEY, CA"
NA,NA,"PORTERVILLE CA.","PORTERVILLE CA., CA"
NA,NA,"HERMOSA BEWCH","HERMOSA BEWCH, CA"
NA,NA,"VSCAVILLE","VSCAVILLE, CA"
NA,NA,"FORSTVILLE","FORSTVILLE, CA"
NA,NA,"SPRING VALLLEY","SPRING VALLLEY, CA"
NA,NA,"SPRING VALLRY","SPRING VALLRY, CA"
NA,NA,"PLACENTIS","PLACENTIS, CA"
NA,NA,"91352","91352, CA"
NA,NA,"BLOOMINGOTN","BLOOMINGOTN, CA"
NA,NA,"NORTGRIDGE","NORTGRIDGE, CA"
NA,NA,"EL DORADO HILLS CA","EL DORADO HILLS CA, CA"
NA,NA,"CARPEINTERIA","CARPEINTERIA, CA"
NA,NA,"LATROBE","LATROBE, CA"
NA,NA,"TRABUCO CYN","TRABUCO CYN, CA"
NA,NA,"ARVIN","ARVIN, CA"
NA,NA,"MOKELUMNE HL","MOKELUMNE HL, CA"
NA,NA,"PI??ON HILLS","PI??ON HILLS, CA"
NA,NA,"KNIGHTS FERRY","KNIGHTS FERRY, CA"
NA,NA,"EDH","EDH, CA"
NA,NA,"CENTRAL VALLEY","CENTRAL VALLEY, CA"
NA,NA,"[email]","[email], CA"
NA,NA,"CAMARILLA","CAMARILLA, CA"
NA,NA,"EARP","EARP, CA"
NA,NA,"SWALL MEADOWS","SWALL MEADOWS, CA"
NA,NA,"SIMI SALLY","SIMI SALLY, CA"
NA,NA,"HUNTINGTN BEACH","HUNTINGTN BEACH, CA"
NA,NA,"ORDINDA","ORDINDA, CA"
NA,NA,"BISMARCK","BISMARCK, CA"
NA,NA,"RANCHO PALODS VERDES","RANCHO PALODS VERDES, CA"
NA,NA,"BIG SUR","BIG SUR, CA"
NA,NA,"CLAREMONTE","CLAREMONTE, CA"
NA,NA,"TOPAMGA","TOPAMGA, CA"
NA,NA,"PACIFCA","PACIFCA, CA"
NA,NA,"RANCHO. MARAGE","RANCHO. MARAGE, CA"
NA,NA,"POINT RICHMOND","POINT RICHMOND, CA"
NA,NA,"W HOLLYWOOD","W HOLLYWOOD, CA"
NA,NA,"GOLD RUN","GOLD RUN, CA"
NA,NA,"LKWD","LKWD, CA"
NA,NA,"MISSOULA","MISSOULA, CA"
